寂寞小綿羊 ,2018-3-9 11:18 AM,因應38婦女節，KFC 同m記轉左logo,"睇落去好似強國牌子http://n2.hk/images/smilies/default/lol.gifhttp://n2.hk/images/smilies/default/lol.gifimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180309/20180309_d2d0badfb1a78de3dbb024H0j50gpIkv.jpgimages/attachicons/image.gif kfc.jpg (23.56 KB)2018-3-9 11:18 AM 跟住外國麥記亦都有因為婦女節而倒轉左Logo images/default/attachimg.gifhttp://n2.hk/u/attachments/day_180309/20180309_b762e2c9a3b1044f270adV3QqVDTi9Jk.jpgimages/attachicons/image.gif mc.jpg (16.62 KB)2018-3-9 11:18 AM官網都有show出來~https://kfc.com.my/international-womens-dayhttps://www.mcdonalds.com/us/en-us/international-womens-day.html",http://www.uwants.com/viewthread.php?tid=19658788&extra=&page=1
西部原始工人 ,2018-3-9 11:25 AM,因應38婦女節，KFC 同m記轉左logo,幾時有男人節,http://www.uwants.com/viewthread.php?tid=19658788&extra=&page=1
路西法舅舅 ,2018-3-9 11:33 AM,因應38婦女節，KFC 同m記轉左logo,一齊食林鄭http://n2.hk/images/smilies/default/lol.gif,http://www.uwants.com/viewthread.php?tid=19658788&extra=&page=1
好心照照鏡 ,2018-3-9 01:11 PM,因應38婦女節，KFC 同m記轉左logo,Uwants 慶祝 38 咪要 uWants 咁,http://www.uwants.com/viewthread.php?tid=19658788&extra=&page=1
炎夏黃色貓奴 ,2018-3-9 01:17 PM,因應38婦女節，KFC 同m記轉左logo,阿婆出沒,http://www.uwants.com/viewthread.php?tid=19658788&extra=&page=1
帥雷雷 ,2018-3-9 04:31 PM,因應38婦女節，KFC 同m記轉左logo,好有趣,http://www.uwants.com/viewthread.php?tid=19658788&extra=&page=1
goodwingoodwins ,2018-1-24 10:06 AM, 一個超勁高手竟然再次係uwants出現,"哈哈打到出黎啦~~~~~~~大家好 E度無物人睇應該好玩好多哈哈 今年SWITCH阻佐我一排無賭波~~~~~~~但係最終我到係賭番波~~~~~~哈哈 個POST太沈我先會推番出黎~~~~~~~如果唔係就甘俢改就算哈哈 上面果段野攪下笑唔洗放係心度>>>>>>>>>哈哈 好憎人追我出心水>>>>>>提提你>>>>>>>哦鍾意出就出唔出就唔出>>>>>>>你追多幾下直頭永遠唔出~~~~格黎哦到係甘既作風~~~~~格黎有睇開哦既人就明白哦~~~~~~~~不過格黎D人狂小哦~~~~~~哦好憎果班人架>>>>>>哈哈 哄下哦>>>哦會幾開心~~~~~~唔好利用哦~~~~哦會發火>>>>>>哈哈 哇>>>E度無人得好緊要>>>>>>>哈哈 心水完全不作記錄~~~~出下場就會修改上一場今晚出番場波先>>>>>>>>>啊仙奴細波哈哈~~~~~~出水好少~~~~~~~~唔好見怪[ 本帖最後由 goodwingoodwins 於 2018-2-16 08:34 AM 編輯 ]",http://www.uwants.com/viewthread.php?tid=19627895&extra=&page=1
真。熱情的婆仔 ,2018-1-25 09:31 PM, 一個超勁高手竟然再次係uwants出現,"引用:原帖由 goodwingoodwins 於 2018-1-24 10:06 AM 發表 http://www.uwants.com/images/common/back.gif哈哈打到出黎啦~~~~~~~大家好 E度無物人睇應該好玩好多哈哈 今年SWITCH阻佐我一排無賭波~~~~~~~但係最終我到係賭番波~~~~~~哈哈 個POST太沈我先會推番出黎~~~~~~~如果唔係就甘俢改就算哈哈 上面果段野攪下笑唔洗 ... 支持",http://www.uwants.com/viewthread.php?tid=19627895&extra=&page=1
ivanmagarita ,2018-1-27 10:01 PM, 一個超勁高手竟然再次係uwants出現,水呢,http://www.uwants.com/viewthread.php?tid=19627895&extra=&page=1
nicholaswebsite ,2018-1-29 10:14 AM, 一個超勁高手竟然再次係uwants出現,依邊咁小人。,http://www.uwants.com/viewthread.php?tid=19627895&extra=&page=1
goodwingoodwins ,2018-2-1 12:15 PM, 一個超勁高手竟然再次係uwants出現,"引用:原帖由 ivanmagarita 於 2018-1-27 10:01 PM 發表 http://www.uwants.com/images/common/back.gif水呢 睇到味睇到>>>>睇唔到咪睇唔到~~~~~~~~~~唔洗問我~~~~~~我鍾意出既時候就自然會出",http://www.uwants.com/viewthread.php?tid=19627895&extra=&page=1
沙田紫色的樓奴 ,2018-2-2 02:24 AM, 一個超勁高手竟然再次係uwants出現,支持http://n2.hk/images/smilies/default/victory.gif,http://www.uwants.com/viewthread.php?tid=19627895&extra=&page=1
goodwingoodwins ,2018-2-2 09:38 AM, 一個超勁高手竟然再次係uwants出現,"引用:原帖由 沙田紫色的樓奴 於 2018-2-2 02:24 AM 發表 http://www.uwants.com/images/common/back.gif支持http://n2.hk/images/smilies/default/victory.gif 今年已經念住同狗會博命>>>>>>因為我要拎番當日我失去既一切",http://www.uwants.com/viewthread.php?tid=19627895&extra=&page=1
沙田紫色的樓奴 ,2018-2-2 12:03 PM, 一個超勁高手竟然再次係uwants出現,"引用:原帖由 goodwingoodwins 於 2018-2-2 09:38 AM 發表 http://www.uwants.com/images/common/back.gif 今年已經念住同狗會博命>>>>>>因為我要拎番當日我失去既一切 http://n2.hk/images/smilies/wc2014/uf16.gifhttp://n2.hk/images/smilies/wc2014/uf16.gif",http://www.uwants.com/viewthread.php?tid=19627895&extra=&page=1
goodwingoodwins ,2018-2-13 07:56 AM, 一個超勁高手竟然再次係uwants出現,"是後FLY一張~~~~~~~好開心中佐波https://scontent.fhkg10-1.fna.fbcdn.net/v/t35.0-12/28034690_1894943177201376_1575951006_o.jpg?oh=8f986f18f2e04bef33ce81d716b8e58c&oe=5A83FCDF ~~~~~~~~哈哈~~~~~~~~~~~~UWANTS實在係太少人哈哈 不過香討果邊實在太7多抽水狗 大家俾D時間我~~~~~~味有心情出心水住~~~~今年真係決定同狗會博命~~~~~~~輸佐有可能要自殺~~~~~~~~~~不過WIN佐就會好開心[ 本帖最後由 goodwingoodwins 於 2018-2-16 07:23 PM 編輯 ]",http://www.uwants.com/viewthread.php?tid=19627895&extra=&page=1
goodwingoodwins ,2018-2-16 10:45 PM, 一個超勁高手竟然再次係uwants出現,真係好少人>>>>>>>>>狂自推就算,http://www.uwants.com/viewthread.php?tid=19627895&extra=&page=1
為財思 ,2018-2-16 11:37 PM, 一個超勁高手竟然再次係uwants出現,"引用:原帖由 nicholaswebsite 於 2018-1-29 10:14 AM 發表 http://www.uwants.com/images/common/back.gif依邊咁小人。 當作個人記錄http://n2.hk/images/smilies/default/loveliness.gif呢度唔使等二星就可以放圖http://n2.hk/images/smilies/default/biggrin.gif",http://www.uwants.com/viewthread.php?tid=19627895&extra=&page=1
黃生抽 ,2018-3-2 06:47 PM,起碼有八年冇返過唻Uwants!,hi,http://www.uwants.com/viewthread.php?tid=19653889&extra=&page=1
